// GENERATED by pc_port/tools/gen_ra_extra_syms.py -- do not edit.
//
// D_<address> globals the decomp defines but configs/USA/sym.*.txt never
// names. Without these the RetroAchievements address map lets the preceding
// symbol's inferred span swallow them, and the set reads unrelated memory --
// which is why the whole .bss ranking subsegment (0x800C48A0) read 0 and the
// star achievements could never fire.
//
// The name encodes the address, so nothing here is guessed. Names that do not
// resolve at runtime are skipped by the loader.

D_80024D58 = 0x80024D58; // src/bodyprog/sys/syswork_globals.c
D_80028A20 = 0x80028A20; // src/bodyprog/bodyprog_mapscreen_80066EB0.c
D_80028B94 = 0x80028B94; // src/bodyprog/bodyprog_data_80028B94.c
D_800297B8 = 0x800297B8; // src/bodyprog/player_control.c
D_8002AB10 = 0x8002AB10; // src/bodyprog/events/events_util.c
D_8002AC04 = 0x8002AC04; // src/bodyprog/bodyprog_80089090.c
D_8002AF04 = 0x8002AF04; // src/bodyprog/bodyprog_80089090.c
D_8002AF08 = 0x8002AF08; // src/bodyprog/bodyprog_80089090.c
D_8002AF20 = 0x8002AF20; // src/bodyprog/bodyprog_80089090.c
D_8002AF24 = 0x8002AF24; // src/bodyprog/bodyprog_80089090.c
D_8002AF28 = 0x8002AF28; // src/bodyprog/bodyprog_80089090.c
D_8002AF2C = 0x8002AF2C; // src/bodyprog/bodyprog_80089090.c
D_8002AF34 = 0x8002AF34; // src/bodyprog/bodyprog_80089090.c
D_8002AF3C = 0x8002AF3C; // src/bodyprog/bodyprog_80089090.c
D_8002AF48 = 0x8002AF48; // src/bodyprog/bodyprog_80089090.c
D_8002AF54 = 0x8002AF54; // src/bodyprog/bodyprog_80089090.c
D_8002AF5C = 0x8002AF5C; // src/bodyprog/bodyprog_80089090.c
D_8002AF64 = 0x8002AF64; // src/bodyprog/bodyprog_80089090.c
D_8002AF70 = 0x8002AF70; // src/bodyprog/bodyprog_80089090.c
D_800A8E5A = 0x800A8E5A; // src/bodyprog/screen/background_draw.c
D_800A900C = 0x800A900C; // src/bodyprog/screen/screen_data.c
D_800A9074 = 0x800A9074; // src/bodyprog/screen/screen_data.c
D_800A907C = 0x800A907C; // src/bodyprog/screen/screen_data.c
D_800A9084 = 0x800A9084; // src/bodyprog/screen/screen_data.c
D_800A908C = 0x800A908C; // src/bodyprog/screen/screen_data.c
D_800A9094 = 0x800A9094; // src/bodyprog/screen/screen_data.c
D_800A90A4 = 0x800A90A4; // src/bodyprog/screen/screen_data.c
D_800A90AC = 0x800A90AC; // src/bodyprog/screen/screen_data.c
D_800A90B4 = 0x800A90B4; // src/bodyprog/screen/screen_data.c
D_800A90BC = 0x800A90BC; // src/bodyprog/screen/screen_data.c
D_800A90C4 = 0x800A90C4; // src/bodyprog/screen/screen_data.c
D_800A90CC = 0x800A90CC; // src/bodyprog/screen/screen_data.c
D_800A90D4 = 0x800A90D4; // src/bodyprog/screen/screen_data.c
D_800A90DC = 0x800A90DC; // src/bodyprog/screen/screen_data.c
D_800A90E4 = 0x800A90E4; // src/bodyprog/screen/screen_data.c
D_800A90EC = 0x800A90EC; // src/bodyprog/screen/screen_data.c
D_800A90F4 = 0x800A90F4; // src/bodyprog/screen/screen_data.c
D_800A97D7 = 0x800A97D7; // src/bodyprog/sys/memcard_2.c
D_800A97D8 = 0x800A97D8; // src/bodyprog/sys/memcard_2.c
D_800A97D9 = 0x800A97D9; // src/bodyprog/sys/memcard_2.c
D_800A999C = 0x800A999C; // src/bodyprog/events/bgm.c
D_800A9A04 = 0x800A9A04; // src/bodyprog/events/bodyprog_data_800A99B4.c
D_800A9A0C = 0x800A9A0C; // src/bodyprog/events/bodyprog_data_800A99B4.c
D_800A9F64 = 0x800A9F64; // src/bodyprog/items/item_screens_3.c
D_800A9FDC = 0x800A9FDC; // src/bodyprog/sound/sound_data.c
D_800AA604 = 0x800AA604; // src/bodyprog/sound/sound_data.c
D_800AD4C4 = 0x800AD4C4; // src/bodyprog/items/item_screens_3.c
D_800AE178 = 0x800AE178; // src/bodyprog/items/item_screens_3.c
D_800AE185 = 0x800AE185; // src/bodyprog/items/item_screens_3.c
D_800AE186 = 0x800AE186; // src/bodyprog/items/item_screens_3.c
D_800AE187 = 0x800AE187; // src/bodyprog/items/item_screens_3.c
D_800AE188 = 0x800AE188; // src/bodyprog/items/item_screens_3.c
D_800AE18C = 0x800AE18C; // src/bodyprog/items/item_screens_3.c
D_800AE18E = 0x800AE18E; // src/bodyprog/items/item_screens_3.c
D_800AE190 = 0x800AE190; // src/bodyprog/items/item_screens_3.c
D_800AE198 = 0x800AE198; // src/bodyprog/items/item_screens_3.c
D_800AE1A8 = 0x800AE1A8; // src/bodyprog/items/item_screens_3.c
D_800AE1B4 = 0x800AE1B4; // src/bodyprog/items/item_screens_3.c
D_800AE1C0 = 0x800AE1C0; // src/bodyprog/items/item_screens_3.c
D_800AE4DC = 0x800AE4DC; // src/bodyprog/items/item_screens_3.c
D_800AE500 = 0x800AE500; // src/bodyprog/items/item_screens_3.c
D_800AE520 = 0x800AE520; // src/bodyprog/bodyprog_math_8005BF38.c
D_800AE5A8 = 0x800AE5A8; // src/bodyprog/items/item_screens_3.c
D_800AE5C8 = 0x800AE5C8; // src/bodyprog/items/item_screens_3.c
D_800AE5CC = 0x800AE5CC; // src/bodyprog/items/item_screens_3.c
D_800AE5F0 = 0x800AE5F0; // src/bodyprog/items/item_screens_3.c
D_800AE700 = 0x800AE700; // src/bodyprog/items/item_screens_3.c
D_800AE710 = 0x800AE710; // src/bodyprog/bodyprog_800652F4.c
D_800AE71C = 0x800AE71C; // src/bodyprog/bodyprog_800652F4.c
D_800AE73C = 0x800AE73C; // src/bodyprog/bodyprog_800652F4.c
D_800AE73E = 0x800AE73E; // src/bodyprog/bodyprog_800652F4.c
D_800AE740 = 0x800AE740; // src/bodyprog/bodyprog_mapscreen_80066D90.c
D_800AE770 = 0x800AE770; // src/bodyprog/bodyprog_mapscreen_80066D90.c
D_800AE774 = 0x800AE774; // src/bodyprog/bodyprog_mapscreen_80066D90.c
D_800AE7E4 = 0x800AE7E4; // src/bodyprog/bodyprog_mapscreen_80066D90.c
D_800AE820 = 0x800AE820; // src/bodyprog/bodyprog_mapscreen_80066D90.c
D_800AEDBC = 0x800AEDBC; // src/bodyprog/bodyprog_mapscreen_80066D90.c
D_800AEEDC = 0x800AEEDC; // src/bodyprog/items/item_screens_3.c
D_800AEF78 = 0x800AEF78; // src/bodyprog/items/item_screens_3.c
D_800AF014 = 0x800AF014; // src/bodyprog/items/item_screens_3.c
